Time (ps),Radius (nm)
612,1.56465
613,1.56447
614,1.56443
615,1.56504
616,1.56503
617,1.56525
618,1.56467
619,1.56438
620,1.56503
621,1.56478
622,1.56445
623,1.56502
624,1.56445
625,1.56457
626,1.56496
627,1.56484
628,1.56478
629,1.56463
630,1.56459
631,1.56512
632,1.56504
633,1.56469
634,1.56441
635,1.56486
636,1.56498
637,1.56449
638,1.56481
639,1.56503
640,1.56434
641,1.56517
642,1.56463
643,1.56437
644,1.56522
645,1.56458
646,1.56454
647,1.56505
648,1.56466
649,1.56473
650,1.56477
651,1.56448
652,1.56515
653,1.56459
654,1.56469
655,1.56487
656,1.56422
657,1.56524
658,1.56468
659,1.56475
660,1.56462
661,1.56482
662,1.56483
663,1.56558
664,1.56462
665,1.56496
666,1.56462
667,1.56492
668,1.56474
669,1.5647
670,1.5648
671,1.56466
672,1.56537
673,1.56455
674,1.56513
675,1.56471
676,1.56473
677,1.565
678,1.56468
679,1.56443
680,1.56544
681,1.56454
682,1.5648
683,1.56467
684,1.56424
685,1.5652
686,1.56438
687,1.56515
688,1.56492
689,1.56487
690,1.56455
691,1.56476
692,1.56471
693,1.56557
694,1.56449
695,1.56524
696,1.56438
697,1.56489
698,1.56499
699,1.56475
700,1.5644
701,1.56483
702,1.56474
703,1.56517
704,1.56535
705,1.56513
706,1.56489
707,1.56533
708,1.5646
709,1.56469
710,1.56535
711,1.56479
712,1.56474
713,1.56497
714,1.5652
715,1.56526
716,1.56463
717,1.56468
718,1.5654
719,1.5647
720,1.56517
721,1.5647
722,1.56467
723,1.56492
724,1.56476
725,1.56497
726,1.56508
727,1.56506
728,1.56479
729,1.56513
730,1.5647
731,1.56506
732,1.56502
733,1.56491
734,1.56476
735,1.56493
736,1.56428
737,1.5654
738,1.56482
739,1.56519
740,1.56507
741,1.56464
742,1.56502
743,1.56474
744,1.56484
745,1.56496
746,1.56477
747,1.56488
748,1.56506
749,1.56473
750,1.565
751,1.56505
752,1.56461
753,1.56513
754,1.56457
755,1.56494
756,1.56539
757,1.56484
758,1.56495
759,1.56477
760,1.56476
761,1.56507
762,1.56457
763,1.56518
764,1.56492
765,1.56468
766,1.56485
767,1.56493
768,1.56504
769,1.56461
770,1.56507
771,1.56448
772,1.56559
773,1.56441
774,1.56498
775,1.56547
776,1.56488
777,1.56532
778,1.56489
779,1.56478
780,1.56482
781,1.56543
782,1.56461
783,1.5651
784,1.56487
785,1.5646
786,1.56522
787,1.56429
788,1.56544
789,1.56492
790,1.56469
791,1.56523
792,1.56474
793,1.5646
794,1.56537
795,1.56488
796,1.56477
797,1.56505
798,1.56489
799,1.56532
800,1.56457
801,1.56522
802,1.56441
803,1.56492
804,1.5648
805,1.56542
806,1.56478
807,1.56492
808,1.56463
809,1.5652
810,1.56486
811,1.5648
812,1.56501
813,1.56471
814,1.56498
815,1.56501
816,1.56489
817,1.56491
818,1.56518
819,1.56478
820,1.56558
821,1.56432
822,1.56517
823,1.56498
824,1.56444
825,1.56547
826,1.56444
827,1.5655
828,1.56482
829,1.56439
830,1.56531
831,1.565
832,1.56517
833,1.56523
834,1.56481
835,1.56511
836,1.56494
837,1.56511
838,1.56507
839,1.56456
840,1.56485
841,1.56547
842,1.56471
843,1.56451
844,1.56524
845,1.56478
846,1.56507
847,1.56455
848,1.56544
849,1.56454
850,1.56499
851,1.56497
852,1.56494
853,1.56474
854,1.56465
855,1.56539
856,1.56512
857,1.56486
858,1.56466
859,1.56524
860,1.56477
861,1.56481
862,1.5649
863,1.56492
864,1.56545
865,1.56502
866,1.56451
867,1.56553
868,1.5643
869,1.56498
870,1.56544
871,1.56469
872,1.56487
873,1.56493
874,1.56441
875,1.5652
876,1.56474
877,1.56483
878,1.56515
879,1.56457
880,1.56484
881,1.56505
882,1.56457
883,1.5655
884,1.56457
885,1.56491
886,1.56558
887,1.56414
888,1.56573
889,1.56457
890,1.56484
891,1.56568
892,1.56404
893,1.56558
894,1.56432
895,1.56476
896,1.56523
897,1.56458
898,1.56537
899,1.56497
900,1.5644
901,1.56534
902,1.56493
903,1.56472
904,1.56502
905,1.56474
906,1.56506
907,1.56462
908,1.56465
909,1.56525
910,1.56492
911,1.56469
912,1.56517
913,1.56478
914,1.56468
915,1.56479
916,1.56504
917,1.56479
918,1.56507
919,1.56499
920,1.56483
921,1.56525
922,1.56475
923,1.56488
924,1.56521
925,1.56417
926,1.56558
927,1.56518
928,1.5642
929,1.56571
930,1.56481
931,1.56443
932,1.56551
933,1.56454
934,1.56502
935,1.56533
936,1.56464
937,1.5651
938,1.56475
939,1.56566
940,1.56495
941,1.56464
942,1.56555
943,1.56444
944,1.56494
945,1.56508
946,1.56453
947,1.56501
948,1.56533
949,1.56447
950,1.5655
951,1.56485
952,1.56456
953,1.56526
954,1.56463
955,1.5652
956,1.56492
957,1.5653
958,1.56471
959,1.56441
960,1.56519
961,1.56505
962,1.56489
963,1.56487
964,1.56503
965,1.56501
966,1.56462
967,1.56504
968,1.56487
969,1.56448
970,1.56551
971,1.56435
972,1.56485
973,1.56538
974,1.56426
975,1.5653
976,1.56497
977,1.56493
978,1.56534
979,1.56431
980,1.56542
981,1.56462
982,1.56505
983,1.56554
984,1.56461
985,1.56488
986,1.56535
987,1.56449
988,1.56519
989,1.56471
990,1.56486
991,1.56508
992,1.56455
993,1.56562
994,1.56452
995,1.56482
996,1.56551
997,1.56418
998,1.5654
999,1.56507
1000,1.56428
1001,1.56588
1002,1.56446
1003,1.56486
1004,1.56486
1005,1.56451
1006,1.56489
1007,1.56477
1008,1.56494
1009,1.56495
1010,1.56485
1011,1.56512
1012,1.56481
1013,1.56502
1014,1.56468
1015,1.56528
1016,1.56445
1017,1.5651
1018,1.565
1019,1.56495
1020,1.56497
1021,1.56483
1022,1.56474
1023,1.5653
1024,1.56525
1025,1.56416
1026,1.56526
1027,1.56497
1028,1.56437
1029,1.56513
1030,1.56477
1031,1.56491
1032,1.56502
1033,1.56494
1034,1.56494
1035,1.56485
1036,1.56447
1037,1.56476
1038,1.56469
1039,1.56489
1040,1.56479
1041,1.56497
1042,1.56466
1043,1.56529
1044,1.56495
1045,1.56469
1046,1.56509
1047,1.5649
1048,1.56479
1049,1.56519
1050,1.56464
1051,1.56494
1052,1.56517
1053,1.56462
1054,1.56517
1055,1.5647
1056,1.56499
1057,1.56518
1058,1.56473
1059,1.56456
1060,1.56529
1061,1.56457
1062,1.56548
1063,1.56457
1064,1.56465
1065,1.56504
1066,1.56456
1067,1.56498
1068,1.56489
1069,1.56456
1070,1.5649
1071,1.56499
1072,1.56486
1073,1.56507
1074,1.56461
1075,1.5653
1076,1.56454
1077,1.56493
1078,1.56484
1079,1.56478
1080,1.5651
1081,1.56515
1082,1.56478
1083,1.5649
1084,1.56507
1085,1.5652
1086,1.56485
1087,1.56456
1088,1.56513
1089,1.56513
1090,1.56428
1091,1.56496
1092,1.56509
1093,1.56469
1094,1.56523
1095,1.56498
1096,1.56477
1097,1.56507
1098,1.56494
1099,1.56463
1100,1.56518
1101,1.56491
1102,1.56484
1103,1.56503
1104,1.56498
1105,1.56461
1106,1.56529
1107,1.5648
1108,1.56453
1109,1.56551
1110,1.56431
1111,1.56518
1112,1.5646
1113,1.56491
1114,1.56519
1115,1.5647
1116,1.56521
1117,1.56531
1118,1.56431
1119,1.56503
1120,1.56519
1121,1.56504
1122,1.56464
1123,1.56529
1124,1.56441
1125,1.56529
1126,1.56524
1127,1.56473
1128,1.56491
1129,1.56535
1130,1.56475
1131,1.56483
1132,1.56459
1133,1.56484
1134,1.56492
1135,1.56469
1136,1.56508
1137,1.56476
1138,1.56464
1139,1.56506
1140,1.56469
1141,1.56485
1142,1.56497
1143,1.56471
1144,1.56513
1145,1.56505
1146,1.56539
1147,1.56441
1148,1.56479
1149,1.56478
1150,1.56481
1151,1.5649
1152,1.56476
1153,1.56521
1154,1.56421
1155,1.56489
1156,1.56526
1157,1.56425
1158,1.56512
1159,1.56499
1160,1.56379
1161,1.56551
1162,1.5646
1163,1.56463
1164,1.56521
1165,1.5646
1166,1.56476
1167,1.56481
1168,1.56485
1169,1.56491
1170,1.5648
1171,1.56491
1172,1.56512
1173,1.56464
1174,1.56496
1175,1.56442
1176,1.56529
1177,1.56508
1178,1.56437
1179,1.5651
1180,1.5648
1181,1.5643
1182,1.56547
1183,1.56469
1184,1.56473
1185,1.56541
1186,1.56492
1187,1.56472
1188,1.56468
1189,1.56499
1190,1.56515
1191,1.56446
1192,1.56563
1193,1.56416
1194,1.56485
1195,1.56557
1196,1.56423
1197,1.56483
1198,1.56475
1199,1.56478
1200,1.56482
1201,1.56511
1202,1.56483
1203,1.56442
1204,1.56501
1205,1.5649
1206,1.56466
1207,1.56488
1208,1.56456
1209,1.56494
1210,1.56477
1211,1.56476
1212,1.56485
1213,1.56491
1214,1.56508
1215,1.56469
1216,1.56466
1217,1.56491
1218,1.56499
1219,1.56441
1220,1.56487
1221,1.56507
1222,1.56393
1223,1.56516
1224,1.56498
1225,1.56434
1226,1.56582
1227,1.56429
1228,1.56497
1229,1.56516
1230,1.56399
1231,1.56548
1232,1.56444
1233,1.5648
1234,1.56487
1235,1.56439
1236,1.56537
1237,1.56466
1238,1.56532
1239,1.56517
1240,1.56411
1241,1.56541
1242,1.56451
1243,1.56516
1244,1.56495
1245,1.56452
1246,1.56504
1247,1.56504
1248,1.56462
1249,1.56465
1250,1.56464
1251,1.56534
1252,1.56444
1253,1.56483
1254,1.56511
1255,1.56422
1256,1.56549
1257,1.56455
1258,1.5648
1259,1.56502
1260,1.56464
1261,1.56526
1262,1.5647
1263,1.56492
1264,1.56539
1265,1.56428
1266,1.56534
1267,1.565
1268,1.5641
1269,1.56568
1270,1.56453
1271,1.56464
1272,1.56542
1273,1.56454
1274,1.56497
1275,1.56511
1276,1.56447
1277,1.56496
1278,1.56449
1279,1.5651
1280,1.56476
1281,1.56469
1282,1.56468
1283,1.56473
1284,1.56497
1285,1.56489
1286,1.56531
1287,1.56506
1288,1.56459
1289,1.56534
1290,1.56457
1291,1.56528
1292,1.56423
1293,1.5656
1294,1.56477
1295,1.56446
1296,1.56577
1297,1.56461
1298,1.56455
1299,1.5657
1300,1.56424
1301,1.56489
1302,1.56497
1303,1.5647
1304,1.56488
1305,1.56444
1306,1.56471
1307,1.56523
1308,1.56469
1309,1.5649
1310,1.56476
1311,1.56501
1312,1.56462
1313,1.56505
1314,1.56485
1315,1.56474
1316,1.56537
1317,1.5647
1318,1.56521
1319,1.56482
1320,1.56421
1321,1.56504
1322,1.56492
1323,1.56451
1324,1.56501
1325,1.5647
1326,1.56457
1327,1.56486
1328,1.56495
1329,1.56491
1330,1.5652
1331,1.5644
1332,1.56475
1333,1.56532
1334,1.56409
1335,1.56537
1336,1.56488
1337,1.56453
1338,1.5651
1339,1.56449
1340,1.56504
1341,1.56532
1342,1.56457
1343,1.56519
1344,1.56429
1345,1.56489
1346,1.56479
1347,1.56484
1348,1.56494
1349,1.56493
1350,1.5648
1351,1.56501
1352,1.56459
1353,1.56444
1354,1.56535
1355,1.5651
1356,1.56473
1357,1.56479
1358,1.56526
1359,1.56453
1360,1.5656
1361,1.56496
1362,1.56408
1363,1.56541
1364,1.56471
1365,1.56493
1366,1.5649
1367,1.5646
1368,1.5651
1369,1.56461
1370,1.56479
1371,1.56535
1372,1.56391
1373,1.56524
1374,1.56519
1375,1.56385
1376,1.56542
1377,1.56472
1378,1.56474
1379,1.56532
1380,1.56456
1381,1.56457
1382,1.56546
1383,1.56435
1384,1.56512
1385,1.56498
1386,1.56505
1387,1.56492
1388,1.56461
1389,1.56522
1390,1.5646
1391,1.56492
1392,1.56511
1393,1.56478
1394,1.56523
1395,1.56483
1396,1.56477
1397,1.56511
1398,1.56457
1399,1.56444
1400,1.56535
1401,1.56464
1402,1.56499
1403,1.56506
1404,1.56476
1405,1.56506
1406,1.56503
1407,1.56446
1408,1.56492
1409,1.56485
1410,1.56492
1411,1.56526
1412,1.56467
1413,1.56474
1414,1.56549
1415,1.56482
1416,1.56492
1417,1.56519
1418,1.56483
1419,1.56479
1420,1.56475
1421,1.5648
1422,1.56546
1423,1.5649
1424,1.56455
1425,1.56476
1426,1.56499
1427,1.56473
1428,1.56506
1429,1.56494
1430,1.56426
1431,1.56522
1432,1.56505
1433,1.56449
1434,1.5649
1435,1.56548
1436,1.56433
1437,1.56528
1438,1.56513
1439,1.56508
1440,1.56495
1441,1.56496
1442,1.56505
1443,1.56481
1444,1.56536
1445,1.56458
1446,1.56484
1447,1.56469
1448,1.56477
1449,1.56501
1450,1.56488
1451,1.56485
1452,1.56463
1453,1.56464
1454,1.56494
1455,1.56482
1456,1.56505
1457,1.56447
1458,1.56553
1459,1.5648
1460,1.56512
1461,1.56493
1462,1.56488
1463,1.56523
1464,1.56431
1465,1.56517
1466,1.56477
1467,1.56493
1468,1.56492
1469,1.56516
1470,1.56452
1471,1.56502
1472,1.56474
1473,1.56486
1474,1.56482
1475,1.56504
1476,1.56508
1477,1.56464
1478,1.56498
1479,1.56511
1480,1.5649
1481,1.56494
1482,1.56501
1483,1.56527
1484,1.56491
1485,1.56498
1486,1.5648
1487,1.56486
1488,1.565
1489,1.5648
1490,1.5648
1491,1.565
1492,1.56486
1493,1.56492
1494,1.56491
1495,1.56495
1496,1.56472
1497,1.56523
1498,1.56496
1499,1.5651
1500,1.56502
1501,1.56466
1502,1.56499
1503,1.56479
1504,1.56471
1505,1.56518
1506,1.56488
1507,1.56521
1508,1.56493
1509,1.56529
1510,1.56511
1511,1.56482
1512,1.56521
1513,1.56433
1514,1.56529
1515,1.56503
1516,1.56485
1517,1.5647
1518,1.56498
1519,1.56484
1520,1.56489
1521,1.56506
1522,1.56493
1523,1.56495
1524,1.56465
1525,1.56509
1526,1.56492
1527,1.56492
1528,1.5647
1529,1.56474
1530,1.56513
1531,1.56528
1532,1.56448
1533,1.56534
1534,1.56425
1535,1.56503
1536,1.56506
1537,1.56461
1538,1.5652
1539,1.56487
1540,1.56465
1541,1.56515
1542,1.56494
1543,1.56423
1544,1.56528
1545,1.56494
1546,1.56483
1547,1.5649
1548,1.56501
1549,1.56484
1550,1.565
1551,1.56503
1552,1.56454
1553,1.56517
1554,1.56491
1555,1.56476
1556,1.56493
1557,1.56533
1558,1.56488
1559,1.56463
1560,1.56501
1561,1.5646
1562,1.56488
1563,1.5648
1564,1.56494
1565,1.56511
1566,1.56507
1567,1.56483
1568,1.56506
1569,1.56502
1570,1.56491
1571,1.56547
1572,1.5643
1573,1.56488
1574,1.56542
1575,1.5646
1576,1.56533
1577,1.56467
1578,1.56498
1579,1.56521
1580,1.5645
1581,1.56486
1582,1.56554
1583,1.56471
1584,1.56526
1585,1.5654
1586,1.56435
1587,1.56546
1588,1.56502
1589,1.56472
1590,1.56515
1591,1.56509
1592,1.56458
1593,1.56519
1594,1.56488
1595,1.56503
1596,1.56484
1597,1.56518
1598,1.56526
1599,1.5646
1600,1.56542
1601,1.56478
1602,1.56484
1603,1.56498
1604,1.56495
1605,1.56495
1606,1.56515
1607,1.56507
1608,1.56479
1609,1.56537
1610,1.56465
1611,1.56499
1612,1.56505
1613,1.56442
1614,1.56569
1615,1.56499
1616,1.56491
1617,1.56494
1618,1.565
1619,1.56512
1620,1.56459
1621,1.5654
1622,1.56522
1623,1.5647
1624,1.56534
1625,1.56463
1626,1.56492
1627,1.5654
1628,1.56492
1629,1.56495
1630,1.56541
1631,1.56411
1632,1.56568
1633,1.56514
1634,1.56434
1635,1.56511
1636,1.56524
1637,1.56421
1638,1.56533
1639,1.56511
1640,1.56499
1641,1.56561
1642,1.56454
1643,1.56527
1644,1.56495
1645,1.56469
1646,1.56529
1647,1.56439
1648,1.56508
1649,1.56523
1650,1.56507
1651,1.56472
1652,1.56503
1653,1.56527
1654,1.56506
1655,1.56515
1656,1.56497
1657,1.565
1658,1.56474
1659,1.56566
1660,1.56438
1661,1.56511
1662,1.56513
1663,1.56497
1664,1.56501
1665,1.56526
1666,1.56485
1667,1.56486
1668,1.56484
1669,1.56456
1670,1.56513
1671,1.5652
1672,1.56473
1673,1.56532
1674,1.56436
1675,1.56542
1676,1.56505
1677,1.56459
1678,1.56509
1679,1.5651
1680,1.5646
1681,1.56502
1682,1.56508
1683,1.56476
1684,1.5652
1685,1.5649
1686,1.56493
1687,1.5652
1688,1.56472
1689,1.56478
1690,1.56511
1691,1.56486
1692,1.56495
1693,1.56508
1694,1.56495
1695,1.56515
1696,1.56489
1697,1.56511
1698,1.56497
1699,1.56449
1700,1.5653
1701,1.56444
1702,1.56557
1703,1.56501
1704,1.56463
1705,1.565
1706,1.56516
1707,1.56463
1708,1.5656
1709,1.56477
1710,1.56489
1711,1.56533
1712,1.56475
1713,1.56529
1714,1.56514
1715,1.56489
1716,1.56534
1717,1.56494
1718,1.56489
1719,1.56496
1720,1.56541
1721,1.56504
1722,1.56523
1723,1.56531
1724,1.5645
1725,1.56552
1726,1.56482
1727,1.56556
1728,1.56514
1729,1.56488
1730,1.56565
1731,1.56486
1732,1.56494
1733,1.56531
1734,1.56462
1735,1.56503
1736,1.56479
1737,1.56491
1738,1.56513
1739,1.56475
1740,1.5649
1741,1.56532
1742,1.56447
1743,1.5649
1744,1.5653
1745,1.56465
1746,1.56556
1747,1.56466
1748,1.56467
1749,1.56555
1750,1.56526
1751,1.56502
1752,1.56506
1753,1.56511
1754,1.56492
1755,1.56489
1756,1.56465
1757,1.56522
1758,1.5648
1759,1.56547
1760,1.56499
1761,1.5648
1762,1.56568
1763,1.56443
1764,1.5652
1765,1.56515
1766,1.56465
1767,1.56553
1768,1.56431
1769,1.56524
1770,1.56513
1771,1.5651
1772,1.56503
1773,1.56488
1774,1.56489
1775,1.56472
1776,1.5653
1777,1.56462
1778,1.56545
1779,1.56502
1780,1.56527
1781,1.565
1782,1.56528
1783,1.56495
1784,1.56515
1785,1.56513
1786,1.56484
1787,1.56539
1788,1.56494
1789,1.56485
1790,1.56534
1791,1.56533
1792,1.565
1793,1.56509
1794,1.56524
1795,1.56479
1796,1.56512
1797,1.5646
1798,1.56539
1799,1.56469
1800,1.56479
1801,1.56562
1802,1.56404
1803,1.56547
1804,1.56515
1805,1.5647
1806,1.56547
1807,1.56463
1808,1.56512
1809,1.56504
1810,1.56536
1811,1.56478
1812,1.56496
1813,1.56486
1814,1.56537
1815,1.56513
1816,1.56481
1817,1.56506
1818,1.56477
1819,1.56554
1820,1.56467
1821,1.56489
1822,1.56515
1823,1.56483
1824,1.56555
1825,1.56472
1826,1.56481
1827,1.5652
1828,1.56497
1829,1.56523
1830,1.56448
1831,1.5655
1832,1.56504
1833,1.56498
1834,1.56492
1835,1.565
1836,1.56493
1837,1.56493
1838,1.56511
1839,1.56538
1840,1.56454
1841,1.56512
1842,1.56495
1843,1.56501
1844,1.56467
1845,1.56487
1846,1.56498
1847,1.56479
1848,1.56526
1849,1.56516
1850,1.56443
1851,1.56548
1852,1.56485
1853,1.56508
1854,1.56501
1855,1.56482
1856,1.56504
1857,1.56513
1858,1.56483
1859,1.56548
1860,1.56505
1861,1.56459
1862,1.5657
1863,1.56487
1864,1.56464
1865,1.56572
1866,1.56429
1867,1.56503
1868,1.5655
1869,1.5644
1870,1.56542
1871,1.5652
1872,1.56423
1873,1.56545
